,out_div100,out_div200,out_div250,out_div300,out_div400,out_div500,out_eqt1000,out_eqt200,out_eqt250,out_eqt300,out_eqt400,out_eqt500,out_eqt600,out_eqt700,out_eqt850,out_eqt925,out_sh850_200,out_sh850_250,out_sh925_200,out_sh925_250,out_ws10,out_wstrss10
0,3.018559650423259e-06,8.138516826926295e-07,4.060520259359857e-06,1.5470684996815749e-07,4.2041227401408254e-07,2.5452688596807204e-06,329.3114572026423,347.9799702434619,346.32541667574174,344.7349514387455,341.65487659818405,338.5990803113122,335.4282415951931,333.7544707381379,327.35923483757557,325.3178688065145,17.798181656168396,14.961233317751546,17.92439519780151,15.072687925739963,4.446043487680743,0.6935827836357598
1,4.7379921294180005e-06,9.594970084827449e-07,4.168290997726056e-06,-5.605827941555988e-07,7.163415372579927e-07,2.5635619607374214e-06,329.6766414324442,348.34311910470325,346.781152733167,344.9713796456655,341.8589464346568,338.96008756160734,335.59292645454406,333.8777783870697,327.3462035735448,325.1669492403666,17.682199191930703,15.238464656355792,17.75410373212459,15.29693013477372,4.5931369231722785,0.7165293600298658
2,6.1980372265965415e-06,1.0291547847257869e-06,4.499802294385495e-06,-1.2403044849340628e-06,3.004142002136639e-07,1.6430082697372535e-06,329.15137232144673,348.4490467707316,346.7823803027471,344.95469388961794,341.9732716480891,339.17585524717964,335.60441163380943,334.13120942115785,326.9949015378952,324.4192675590515,18.48667404000492,15.643457761624207,18.387772406226336,15.546117869880982,4.729368818893757,0.7377815369446277
3,5.064239828853068e-06,3.9194249698359843e-07,3.725161761963224e-06,-1.2796862370352892e-06,3.195870164266849e-07,1.5116054126685127e-06,328.70876626968385,347.91193608442944,346.37699908415476,344.72388141155244,341.8608435074488,339.09128595987954,335.21340726216636,333.81359388828275,326.71106934547424,324.0619242032369,18.10599031073119,15.280393825060067,18.02366968554561,15.18924695837001,4.670943042420549,0.7286671145076979
4,2.9087594402588954e-06,-6.053386806383692e-07,5.485588627328048e-06,1.1661226178405885e-07,1.4821300964169026e-07,9.121629533637316e-07,328.27024906205935,347.4337458788607,345.9724398094589,344.4784563230776,341.700178929879,339.0086389122168,334.96134059953494,333.4796277596248,326.44374827626336,323.7327738006085,17.60594628289481,14.73210261279864,17.55368571682095,14.644067392742485,4.5989531606447365,0.7174366929341799
5,3.045414722181554e-06,-2.5118980117217196e-06,6.07033876909302e-06,8.691321310506465e-07,-4.913196333851862e-07,4.6069578143644504e-07,327.91925028165184,347.0826975107193,345.6454621473948,344.29353436628975,341.53738660812377,338.8820718129476,334.7834296305974,333.30590369701383,326.30917637348176,323.50625112851463,17.088343900147205,13.825786837000244,17.135927561446927,13.779880633189654,4.615152745381541,0.7199638280028011
6,1.3019922822600787e-06,-2.4137158160853196e-06,8.89035820502211e-06,1.0942484861834592e-06,-2.3186546494599877e-06,-1.6039051292507436e-06,327.28100892221283,347.4489581396966,345.66541185022885,344.2279084945615,341.14321925531283,338.3767793821596,334.2848214193004,332.6096466032796,325.43535421695947,322.51394067661397,18.43095162300648,14.539659601300027,18.35009329238157,14.474454851117743,4.900122840158425,0.7644191625606774
7,1.4208544068340655e-06,-1.7724524768609958e-06,8.977932930186258e-06,3.329134333938481e-07,-2.9304032273445454e-06,-2.2542449273108695e-06,327.44563570817314,347.4240875720978,345.6066293636958,344.15555282433826,340.97048784097035,338.19088225364686,334.2435473124186,332.48794035116833,325.2277709643046,322.33041722774504,18.05428652196812,13.836334559490206,18.047742342285346,13.845232265912152,4.983467430093636,0.777420919284244
8,5.24418636951425e-07,-1.291546774777547e-06,8.51022577994944e-06,-9.187130780301411e-07,-2.910437013565593e-06,-2.077727733734797e-06,328.12121487850965,347.53945531884665,345.8657553027774,344.2861859412609,340.97292081745826,338.2307967981362,334.45453419823866,332.7104470106576,325.35091982639676,322.47743020117036,17.965543477645305,13.934268334034165,17.95233017285026,13.928046010736052,5.100289847849601,0.7956452160654396
9,-9.89246746473972e-07,4.1545567946669624e-07,7.370468116450757e-06,-1.781476655670552e-06,-2.4235744311747417e-06,-2.2892773892053503e-06,328.410520029068,347.7651416222254,346.22416332562767,344.3621151526769,340.8917869091034,338.15585313638053,334.54137397607167,333.0074901342392,325.5400757233302,322.57394125461576,17.644606761591664,13.812782709405292,17.675312527890007,13.84037512425178,5.261995999229839,0.820871377010432
10,-9.606052628581436e-08,1.1824860467980557e-06,6.673437112197055e-06,-1.8761753423533293e-06,-2.872965939204178e-06,-1.6241984449030857e-06,328.27251766522727,348.1938373724619,346.17334319750466,344.2959666331609,340.6230291525523,337.93049643039706,334.6769409100215,333.6780107418696,326.10068984031676,322.70102696418763,18.828104026336224,15.223027026113899,18.766891478902348,15.2061849583406,5.600342826195993,0.8736534806033888
11,-1.4145783490793207e-06,8.298519299327317e-08,6.271897430293269e-06,-2.8575259816550807e-06,-2.8079285129364863e-06,-1.464620497253095e-06,327.6271017948786,347.7201293706894,345.87429939111075,344.03524883588153,340.26243730386096,337.47771147886914,334.4626195351283,333.3473285198212,326.1386441151301,322.7205414692561,18.538698918698355,14.896091498228877,18.445031659918218,14.845264105584162,5.730311473501691,0.8939285900783337
12,-3.0044959654433077e-06,1.3877956390859308e-07,5.40983746814339e-06,-3.050124344196251e-06,-9.583597519703197e-07,-2.252551766881798e-07,327.3122435842807,347.3819458197756,345.5528886644672,343.8023163095055,339.93234349484266,337.1542797800911,334.249358252371,333.1020407538196,325.97387692146776,322.6943485291667,18.37219290942711,14.744140371371106,18.31252091556509,14.693431558744418,5.672075973958921,0.8848438523960961
13,-3.609145195176966e-06,1.2106680907983027e-06,5.273665423733328e-06,-2.241233384238199e-06,-1.462239113309699e-07,7.232144145643295e-07,327.3455330133438,347.2277976433436,345.42071323394777,343.63158966700234,339.74474193255105,336.84736734231313,333.98294656276704,333.01834813753766,325.6900969346364,322.67066015402474,18.53833036031574,15.008555454372738,18.58900472683987,15.037213534075999,5.816657941367399,0.9073986397857273
14,-4.618581479070781e-06,2.401764399080812e-07,3.1855594710124574e-06,-2.3455306640306534e-06,-8.280610188313867e-07,1.504684342708394e-06,326.5382952472481,347.74633345861156,345.6376340715717,343.2770077004967,339.1627244830626,336.30338132233044,333.4526095093533,332.2879779150872,324.6379533269099,321.9109795914646,19.562910972023964,15.749854420354257,19.895897253752683,16.02234814309851,6.178298944514631,0.9638146338882929
15,-5.165005476093683e-06,0.0,4.415478083340078e-06,-2.380252260091957e-06,8.33721162238459e-07,2.763982748379931e-06,326.3889971892039,347.93522566954294,345.9729815006256,343.46492351690927,339.30800414880116,336.3088043451309,333.3188455661138,332.2511063973109,324.7284023523331,321.953303305308,19.856476937405144,16.11366533981636,20.375804728781805,16.594334626275426,6.508566252801878,1.0153363351816855
16,-4.296139880943202e-06,,5.836507845198221e-06,-2.348121927760125e-06,1.4657597326621132e-06,1.759558724317295e-06,326.80313217639923,348.51885268688204,346.6505551338196,343.8861353000005,339.5276450475057,336.46960915724435,333.3205787976583,332.2449210325877,324.9684231440226,322.01532110373176,19.686383073000858,15.952974725374952,20.264051068682843,16.55365133464026,6.511867651624683,1.0158513546552663
17,-2.6250674773201087e-06,,6.699787019817082e-06,-2.46150745240858e-06,7.235347503706188e-07,9.215885242390594e-07,327.0516845623652,348.9682524204254,347.18692882061004,344.1452163855235,339.5774211009344,336.47441543738046,333.21175309816994,332.3364373127619,324.9887475093206,322.3153701543808,19.24207810134006,15.572587631068503,19.69251638825517,16.082735929622626,6.593087220141509,1.0285216066338763
18,-2.281855561799227e-06,,4.740812859847787e-06,-4.92701626188761e-06,-1.189688081458124e-06,1.6295211081191381e-07,326.7061458826065,348.97923728624977,347.10425089995067,343.9037623723348,339.26094516118366,336.2911542495092,333.5245227495829,332.94143380324044,324.99665098985037,322.15476021766665,18.954416344260487,15.435662834823598,19.114581658535947,15.70657293315356,6.414382475145006,1.000643666380832
19,-2.5402032978549678e-06,,4.878515130206702e-06,-4.813758608708823e-06,-1.2084988650644096e-06,7.746665357782278e-08,326.3299790457571,348.5828483549886,347.0677236185034,343.8620502503581,339.10800314938876,335.97990708727065,333.2788920738885,332.5135042103494,324.72158276886364,321.94449461149475,18.73828597181318,15.26283856518412,18.802628830840415,15.428481349454907,6.3629560373738965,0.9926211412564206
20,-2.621140773621568e-06,,5.460440366652358e-06,-4.917214112805669e-06,-7.407608092353165e-07,4.420300493751181e-07,326.48964529037477,348.3373574733734,346.96187892754875,343.84219431877136,338.9688413222631,335.87646950880685,333.1933832804362,332.3284863233566,324.58979573249815,321.92559849421184,18.139878465080013,14.622438685739569,18.208773296823104,14.726367527708256,6.314873163213876,0.9851202139073091
21,-2.250955768362539e-06,,3.538936919768772e-06,-5.645109791740527e-06,-9.302692814883682e-07,1.4142126453890735e-06,326.4024626016617,348.13576316833496,346.9161827405294,343.76496435801187,338.72005752722424,335.58354124228157,333.03611284097036,332.01721402009326,324.4430137316386,321.73011556466423,17.880950414172062,14.116664404949795,17.93491732440889,14.167934329574928,6.266860414405043,0.9776302254991606
22,-1.198762974865345e-06,,5.846767552538749e-06,-3.183836959898383e-06,-8.682350274654786e-07,5.949064128498692e-07,325.85550945599874,348.0270941257477,346.6137850602468,343.6550265947978,338.722100798289,335.81560583114623,333.21858812967935,331.8294787486394,323.96086790561674,321.1826130310694,18.44361459442104,14.598655758953344,18.592521553983293,14.761891378896932,6.248691196700869,0.9747958270832896
23,-2.350945299425695e-06,,3.665854852915688e-06,-4.106223874249017e-06,-6.961368012946279e-07,-3.1193524608318556e-07,325.5774819612503,348.0911462068558,346.6114436864853,343.56144212086997,338.3040283282598,335.21305901209513,332.88936890761056,331.0404594977697,323.4044436454773,320.5790794054667,18.523099211789667,14.64996199766174,18.696608810685575,14.918461432618399,6.458020109617307,1.0074511373784238
24,-1.5686396256069334e-06,,2.787872686753808e-06,-3.716412893750113e-06,-3.3211382190409535e-07,7.220171002235431e-07,326.48945337931315,348.4276311715444,346.8103495756785,343.73782647450764,338.43055125077564,335.3999035040537,333.0527837196986,330.9077916940053,323.75971554120383,320.98880854447685,18.463011194268862,14.701276689088749,18.58815781213343,14.968192467838525,6.552362710447051,1.0221685829999236
25,-1.0265055796117769e-10,,1.9924578477631403e-06,-3.0112602546964833e-06,3.97891855100548e-09,-5.6812617482230694e-08,327.0339620351791,348.8623411973318,346.9165220022202,343.80533323287966,338.45184140205384,335.3397387186686,332.93482365608213,330.73709913094837,323.8221236308416,321.4031598250071,17.973904133743297,14.636028408344524,18.0748533066983,14.840256841527298,6.472691941377707,1.0097399423626485
26,-4.3244909013504396e-07,,4.1562374980335455e-06,-1.3826567871619806e-06,-1.4093454219237088e-06,7.817717122262891e-08,326.7447674383266,348.8973991583986,346.6877385847796,343.61837347513415,338.546029720069,335.31393146119177,333.0625462274828,330.9817179762971,323.9206995350691,321.4823607290434,17.18575798736352,14.35771835270759,17.17779898274829,14.41320453820696,6.007009841861103,0.9370935359564938
27,-3.902993746315863e-06,,4.154904703490226e-06,-2.844249530743054e-06,-1.8696072795781892e-06,1.1937724571613416e-07,326.49747240543365,348.7099725008011,346.55591666698456,343.43375986417135,338.2404655536016,334.8678876320521,332.4995726188024,330.5545914332072,323.4899463971456,321.2870739777883,17.369811597897204,14.276954973683072,17.341412740992382,14.278756579042723,6.027291233461195,0.9402574320280109
28,-4.993686146118984e-06,,2.5208248575369722e-06,-4.895678098221802e-06,-4.798950793254616e-07,1.2881107174328906e-06,326.1035160303116,348.5241014639536,346.5374350706736,343.3301396369934,338.0844554901123,334.48684424559275,331.9743599096934,330.4087692101796,323.2398326476415,321.1563502550125,17.00975390081294,13.904267509052685,17.110131352751825,13.982729636214208,5.942592777505827,0.9270444715754517
29,-4.18357845862749e-06,,1.4983665471054082e-06,-5.727822280988022e-06,-1.4746184967378885e-06,1.256987532711797e-06,326.0123624722163,348.2409800052643,346.41774539152783,343.24637734889984,338.02565869490303,334.310657453537,331.885156083107,330.56371882756554,323.33832194805143,321.2862906853358,16.17452451677527,13.444242305343504,16.390258301293944,13.671567750116447,5.8583199172726985,0.9138979057597074
30,-5.769256128682702e-06,,1.4555460307978663e-06,-4.9365813215179265e-06,-2.8752035344737497e-06,1.1645197941696542e-06,325.32198066711425,347.965185101827,345.83844229380287,343.03692600727084,338.0764859120051,334.2483622630437,332.1774256944656,330.81468240420025,323.21662619908653,320.9532148599625,16.0805366384952,13.431628404658598,16.388211160649856,13.725008970828883,5.724962878900502,0.8930942085160496
31,-5.49274031974104e-06,,2.308423232219147e-06,-3.875799046539439e-06,-3.037357479603678e-06,7.080144011276377e-07,325.1649260520935,347.99913380940757,345.9341264088949,343.08036874135337,338.1992344856262,334.30625081062317,332.13034908771516,330.9702106634776,323.5448013782501,321.19681181112924,15.6549012607662,12.921022128973467,16.12302085243476,13.305485080733584,5.844049774939776,0.9116717645430374
32,-5.62877187927317e-06,,2.9564152997919172e-06,-3.2927992864257838e-06,-2.3063361533405314e-06,9.169301346604342e-07,325.7901292483012,348.17868690490724,346.06617911656696,343.0874801874161,338.1293896595637,334.19346714019775,331.97673387527465,330.8294201374054,323.521888033549,321.38418290615084,15.836320425540908,12.695402261459579,16.347820702010843,13.085530843531403,5.788626561069395,0.903025743450659
33,-5.3435609498173975e-06,,2.1940836363374776e-06,-4.8520608709310775e-06,-2.2600598899719973e-06,6.977400894322393e-07,326.3750268697739,348.41922267278034,346.0775494734446,343.1826327244441,338.11789865493773,334.27231503327687,332.07362699508667,331.05249370733895,323.90876475175224,322.24716599782306,16.218934404293154,12.603585832888106,16.72450464835856,13.050685016011508,5.6536164185168065,0.88196416147451
34,-2.2192588947541937e-06,,9.768771061415225e-08,-4.90065173068289e-06,-1.6678255261616537e-06,1.0107947659896096e-06,325.813432153066,348.56413911183677,345.9178239583969,343.1046856721242,337.9596703290939,334.3254267056783,331.96589198112486,330.8684134880702,323.4864643494288,321.9150136232376,17.02353453276834,12.982909023431906,17.382524054998065,13.347022363326202,5.296116831708544,0.8261942257478949
35,-1.6590228642763642e-06,,-2.367527065833593e-06,-5.996014652758878e-06,-1.807790366643395e-06,1.958560707301677e-06,325.6692299683889,348.05677212079365,345.6638425032298,342.93052678108216,337.91098721027373,334.22266936302185,331.8693377097448,330.9503488302231,323.48542670408887,321.9900631030401,16.9671122268696,13.056293200821772,17.30669313342854,13.36971702312294,5.284460263957347,0.8243758014645816
36,-2.1137011536123684e-06,,-4.08055232572202e-06,-5.796752194186609e-06,-5.350918516294304e-07,2.28198340761603e-06,325.3275390704473,347.6544461409251,345.6183250506719,342.7840396165848,337.90163350105286,334.06504955291746,331.68620284398395,331.06155894597373,323.3940994262695,321.77666879494984,16.720514658873434,13.217369086989008,17.176081970046894,13.644404795502002,5.1356532633847864,0.8011619098557275
37,-2.978072371857358e-06,,-2.913793747144506e-06,-5.005227187811588e-06,7.309542750861663e-07,2.797079013629594e-06,325.10010278224945,347.4011884212494,345.5872402826945,342.7008171637853,337.8733784198761,333.97552858988445,331.4699944575628,331.27032419045764,323.3031992435455,321.5463394721349,16.64182138319593,13.211150040496916,17.245771447817486,13.815998053488633,5.062938585237134,0.7898184193007183
38,-6.485787585864174e-06,,-1.921022006231658e-06,-2.850028489966624e-06,1.755144251200438e-06,2.7535023455057167e-06,324.26565013726554,347.5605698188146,345.53000512123106,342.6324612458547,337.7244243383408,334.16112039883933,331.4324380159378,331.20246674219766,322.65763771533966,320.88545167446136,16.633215807797388,13.815148458676413,17.546097211415567,14.735386546662388,4.894040086710205,0.7634702536490902
39,-6.019469439870531e-06,,-1.47895011224225e-06,-2.982124666559641e-06,1.0665862215421724e-06,1.154350974967346e-06,323.7124391476313,347.6704375108083,345.70323999722797,342.79583539962766,337.72641031742097,334.1034793694814,331.25322844982145,330.9829308350881,322.53801886240643,320.47983961900076,17.434350778282774,14.457123418338597,18.44448193757174,15.457614293597484,4.82356835607837,0.7524766636216857
40,-2.891091889500183e-06,,-1.1355104162394657e-07,-2.4643738341733616e-06,9.995393616051859e-07,-1.808543864301896e-07,324.360257310986,348.0781893591663,345.896938078631,342.9848129462404,337.85601389556507,334.3408192598968,331.4289272672408,331.3468217018729,323.0175110591398,321.0057368140003,18.073697119850774,15.370174344373998,19.101741151984672,16.354125335093787,4.919310310905745,0.7674124078840574
41,-2.8909377116727308e-06,,-1.4441948634171669e-06,-4.141442315868774e-06,-3.6571809553566834e-07,-5.396642466520338e-07,325.06013634999596,348.4141498565674,345.86220052242277,343.07539598941804,337.98853466510775,334.5302764813105,331.43742903073627,331.5683139403661,323.8930456717809,321.7892779747645,18.649737847580884,16.116515894979237,19.586440965766087,16.904453976452352,4.750550233060494,0.741085836457205
42,-3.367767822041549e-06,,-7.820952574257283e-07,-2.7207356480570915e-06,6.253414718888905e-07,8.07252179893872e-07,324.9897800842921,348.4646882136663,345.6685693581899,343.0137209574381,337.82116607030235,334.4582363049189,331.23165786266327,331.53742764790854,323.9578143040339,321.74718673229216,20.513005918450652,17.07618750697002,20.98445601534719,17.50672428904412,4.409379939942543,0.6878632709403367
43,-3.6736457470975446e-06,,-5.274111003275572e-08,-1.9746498387332445e-06,1.369804012487282e-06,-5.0962324738291116e-08,324.5444643815359,348.1577927748362,345.48897186120354,342.8366055091222,337.6667290687561,334.1450996319453,330.69055154323576,330.9638781706492,323.60829650561016,321.5986188093821,20.803473061230033,17.327999728972404,21.280317725241183,17.779509467290094,4.398806964121953,0.6862138868618786
44,-4.0089265760949224e-06,,1.893917770951602e-07,-2.694708992620823e-06,1.8214440063282304e-06,2.839133097919111e-07,324.2220987955729,347.86175208886465,345.5131955941518,342.8258402268092,337.6046450138092,334.014764547348,330.4678219238917,330.5938268661499,323.58306771119436,321.4138753414154,20.299789029080422,16.602242731962665,20.863027494912966,17.134965921930657,4.491944360333339,0.7007433206730639
45,-3.0255126704422284e-06,,-1.1775899397455565e-07,-3.3308371691534442e-06,1.5136839825809675e-06,-8.981622587727242e-08,323.89742697874703,347.5725726445516,345.5327326774597,342.82450589338936,337.5593150456746,333.82343118985494,330.34268022378285,330.16385610898334,323.5718520959218,321.3018086671829,19.901361753745004,16.091083058039658,20.55422933702357,16.748569905237915,4.6894473051846335,0.7315537796811744
